title,siglum,shelfmark
Judas mercator,A-Wgm,I 1693/5
Unus ex discipulis,A-Wgm,I 1693/6
Eram quasi agnus,A-Wgm,I 1693/7
Una hora,A-Wgm,I 1693/8
Seniores populi,A-Wgm,I 1693/9
Omnes amici mei,A-Wgm,I 1693/10
Velum templi,A-Wgm,I 1693/11
Vinea mea electa,A-Wgm,I 1693/12
Tamquam ad latro,A-Wgm,I 1693/13
Tenebrae factae sunt,A-Wgm,I 1693/14
Anima meam dilectam,A-Wgm,I 1693/15
Tradiderunt me,A-Wgm,I 1693/16
Jesum tradidit impius,A-Wgm,I 1693/17
Caligaverunt oculi mei,A-Wgm,I 1693/18
Sicut ovis,A-Wgm,I 1693/19
Jerusalem surge,A-Wgm,I 1693/20
Plange quasi virgo,A-Wgm,I 1693/21
Recessit pastor noster,A-Wgm,I 1693/22
O vos omnes,A-Wgm,I 1693/23
Ecce quomodo moritur,A-Wgm,I 1693/24
Astiterunt reges terrae,A-Wgm,I 1693/25
Aestimatus sum,A-Wgm,I 1693/26
Sepulto Domino,A-Wgm,I 1693/27
Miserere,A-Wgm,I 1709
Stabat mater,A-Wgm,I 1718
Ave Regina,A-Wgm,I 17564
Missa tibi soli,A-Wgm,I 1997
Missa,A-Wgm,I 24380
Missa Sancti Stephani,A-Wgm,I 27552
Hymnus,A-Wgm,I 2767
Lamentationes Jeremiae Prophetae,A-Wgm,I 7364
Sonata,A-Wgm,IX 1834
Sonata,A-Wgm,IX 23489
Sonata,A-Wgm,IX 23490
Parthia,A-Wgm,IX 29169
Parthia,A-Wgm,IX 29170
Parthia,A-Wgm,IX 29171
Sinfonia,A-Wgm,IX 29172
Parthia,A-Wgm,IX 29173
Parthia,A-Wgm,IX 29174
Parthia,A-Wgm,IX 29175
Parthia,A-Wgm,IX 29176
Parthia,A-Wgm,IX 29177
Sinfonia,A-Wgm,IX 29178
Parthia,A-Wgm,IX 29179
Sinfonia,A-Wgm,IX 29180
Sinfonia,A-Wgm,IX 29181
Sinfonia,A-Wgm,IX 29182
Sinfonia,A-Wgm,IX 29183
Parthia,A-Wgm,IX 29184
Parthia,A-Wgm,IX 29185
Parthia,A-Wgm,IX 29186
Parthia,A-Wgm,IX 29187
Sinfonia,A-Wgm,IX 29188
Sinfonia,A-Wgm,IX 29189
Parthia,A-Wgm,IX 29190
Sonata,A-Wgm,IX 29191
Sinfonia,A-Wgm,IX 5483
Sinfonia,A-Wgm,IX 5484
Sinfonia,A-Wgm,IX 5485
Sinfonia,A-Wgm,IX 5486
Parthia,A-Wgm,IX 5487
Parthia,A-Wgm,IX 5488
Parthia,A-Wgm,IX 5766
Sinfonia,A-Wgm,IX 5767
Requiem,A-Wn,HK.793*
Miserere,A-Wn,SA.67.H.4
Stabat mater,A-Wn,SA.67.H.5
Missa Sancti Mauri (autograph),A-Ws,E 3/15c
Missa Sancti Mauri (parts),A-Ws,E 3/19
Missa Sancti Joannis Evangelistae,A-Ws,E 3/24
Missa Veni Pater pauperum (autograph),A-Ws,E 3/15a
Missa Veni Pater pauperum (Kyrie and Gloria),A-Ws,E 3/22
Missa Veni Pater pauperum (Credo to Agnus),A-Ws,E 1/17
Missa consolator optime (autograph),A-Ws,E 3/15b
Missa consolator optime,A-Ws,E 3/23
Missa Auxilium meum (autograph),A-Ws,E 3/15d
Missa Auxilium meum (Kyrie and Gloria),A-Ws,E 3/16
Missa Auxilium meum (Credo to Agnus),A-Ws,E 1/18
Missa all’Onor e Preggio del Patriarcha (autograph),A-Ws,E 3/26
Missa all’Onor e Preggio del Patriarcha,A-Ws,E 3/20
Missa Sancti Thomas,A-Ws,E 3/17
Missa patientiae,A-Ws,E 3/18
Missa tibi soli (Kyrie and Gloria),A-Ws,E 3/21
Missa tibi soli (Credo to Agnus),A-Ws,E 1/19
Missa Sanctae Andreae,A-Ws,E 1/20
Missa Sanctae Andreae,A-Ws,E 3/25
Salve Regina,A-Ws,D 2/95
Sonata,A-Ws,D 2/96
Sonata,A-Ws,D 2/97
Sonata,A-Ws,D 2/98
Sonata,A-Ws,D 2/99
Sonata,A-Ws,D 2/100
Sonata,A-Ws,D 2/101
Sonata,A-Ws,D 2/102
Lectiones ad officium defunctorum,A-Ws,D 2/103
In corde Gertrudis,A-Ws,D 2/104
Vasti per orbem,A-Ws,D 2/105
In colombae specie,A-Ws,D 2/106
Sanctorum Martyrum,A-Ws,D 2/107
Lauda Jerusalem et Magnificat,A-Ws,E 1/16
Credidi,A-Ws,E 1/15
Alma Redemptoris mater,CZ-Bm,A 13068
Alma Redemptoris mater,CZ-Bm,A 13069
Missa Sancti Ignatii,CZ-Bm,A 13070
Missa Sancti Bartholomaei,CZ-Bm,A 13071
Missa,CZ-Bm,A 13072
Missa Sancti Eremberti,CZ-Bm,A 13073
Sinfonia,CZ-Bm,A 13074
Vesperae de Dominica et Confessore,CZ-Bm,A 13075
Missa,CZ-KLm,archival box 5
Missa Vale,CZ-Pkřiž,155
Missa,CZ-Pkřiž,163
Missa,CZ-Pn,VIII E 246
Offertorium,CZ-Pn,X E 234
Perfice gressus meos,CZ-Pn,X E 235
Missa,CZ-Pn,XVI C 62
Missa,CZ-Pn,XVI C 63
Missa,CZ-Pn,XVI C 64
Missa,CZ-Pn,XVI C 65
Benedictus,CZ-Pn,XVI C 66
Benedictus,CZ-Pn,XVI C 67
Improperium expectavit,CZ-Pn,XVI C 68
Perfice gressus meos,CZ-Pn,XVI C 69
Confitebor tibi,CZ-Pn,XVI C 70
Benedictus es,CZ-Pn,XVI C 71
Tradiderunt me,CZ-Pn,XVI C 72
Miserere,CZ-Pn,XVI C 73
Stabat mater,CZ-Pn,XVI C 74
Litaniae lauretanae,CZ-Pn,XVI C 75
Vesperae,CZ-Pn,XX D 560
Litaniae lauretanae,CZ-Pn,XXXII C 125
Partita,CZ-Pn,XXXIV E 93
Sinfonia,CZ-Pn,XXXIV E 99/1
Sinfonia,CZ-Pn,XXXIV E 99/2
Partita,CZ-Pn,XXXIV E 99/3
Sinfonia,CZ-Pn,XXXIV E 99/4
Sonata,CZ-Pn,XXXIV E 99/5
Sinfonia,CZ-Pn,XXXIV E 99/6
Sinfonia,CZ-Pn,XXXVII B 688
Sonata,CZ-Pn,XLI B 55
Missa,CZ-Pn,XLIII D 100
Stabat mater,CZ-Pn,XLVI A 266
Tradiderunt me,CZ-Pn,XLVI A 267
Perfice gressus meos,CZ-Pn,XLVI A 268
Missa,CZ-Pn,XLVI A 269
Missa,CZ-Pn,XLVI A 270
Improperium expectavit,CZ-Pn,XLVI A 273
Confitebor tibi,CZ-Pn,XLVI A 274
Confitebor tibi,CZ-Pn,XLVI A 338 (1)
Improperium expectavit,CZ-Pn,XLVI A 338 (2)
Pange lingua,CZ-Pn,XLVII B 34
Miserere,I-Bc,KK.239
Stabat mater,I-Rsc,A-Ms 523
Missa brevissima,SK-BRm,"box 526, inv.no. 3222"
